frame	type	coordination	number	fraction	err	mT	mT_2
1800	Q = -1	3	14.451612903225806	0.4516129032258064	0.01490890726899869	3.287371424	8.21842856
1800	Q = -3	3	2.75	0.0859375	0.007976130322860117	3.287371424	8.21842856
1900	Q = +1	3	13.096774193548386	0.4092741935483871	0.014372139055363624	3.4390666619999997	8.597666655
1900	Q = +3	3	1.8846153846153848	0.058894230769230775	0.00608605235633277	3.4390666619999997	8.597666655
1900	Q = -1	3	15.225806451612904	0.4758064516129033	0.01706777567096814	3.4390666619999997	8.597666655
1900	Q = -3	3	2.5	0.078125	0.008358335889766207	3.4390666619999997	8.597666655
2000	Q = +1	3	12.580645161290322	0.39314516129032256	0.01461983193401014	3.5907619000000004	8.976904750000001
2000	Q = +3	3	1.9615384615384612	0.06129807692307693	0.007037154407838676	3.5907619000000004	8.976904750000001
2000	Q = -1	3	15.67741935483871	0.4899193548387097	0.017533755413797036	3.5907619000000004	8.976904750000001
2000	Q = -3	3	2.5	0.078125	0.006769292230927271	3.5907619000000004	8.976904750000001
2100	Q = +1	3	12.096774193548386	0.3780241935483871	0.014225263168374209	3.7424571380000002	9.356142845
2100	Q = +3	3	2.074074074074074	0.06481481481481481	0.007062155276015648	3.7424571380000002	9.356142845
2100	Q = -1	3	16.258064516129032	0.5080645161290323	0.017508622943700303	3.7424571380000002	9.356142845
2100	Q = -3	3	2.375	0.07421875	0.006733058996218434	3.7424571380000002	9.356142845
2200	Q = +1	3	12.32258064516129	0.3850806451612903	0.01529470086695982	3.894152376	9.735380939999999
2200	Q = +3	3	2.0384615384615383	0.06370192307692307	0.007037154407838676	3.894152376	9.735380939999999
2200	Q = -1	3	16.129032258064516	0.5040322580645161	0.01921149878963161	3.894152376	9.735380939999999
2200	Q = -3	3	2.28	0.07125	0.007333214961165852	3.894152376	9.735380939999999
2300	Q = +1	3	12.290322580645164	0.3840725806451613	0.013989959886556913	4.0458476139999995	10.114619034999999
2300	Q = +3	3	1.92	0.06	0.0056825757070774405	4.0458476139999995	10.114619034999999
2300	Q = -1	3	16.225806451612904	0.5070564516129032	0.01749313886112801	4.0458476139999995	10.114619034999999
2300	Q = -3	3	2.3076923076923075	0.07211538461538461	0.007707317087442982	4.0458476139999995	10.114619034999999
2400	Q = +1	3	12.096774193548386	0.3780241935483871	0.015360998103871329	4.197542852	10.493857129999999
2400	Q = +3	3	1.8846153846153848	0.058894230769230775	0.00557049530108484	4.197542852	10.493857129999999
2400	Q = -1	3	16.096774193548384	0.5030241935483871	0.01880339835319294	4.197542852	10.493857129999999
2400	Q = -3	3	2.6538461538461537	0.0829326923076923	0.007740981821204144	4.197542852	10.493857129999999
2500	Q = +1	3	12.129032258064516	0.3790322580645161	0.017674220116083158	4.34923809	10.873095225
2500	Q = +3	3	2.08	0.065	0.006229131828219188	4.34923809	10.873095225
2500	Q = -1	3	16.06451612903226	0.5020161290322581	0.02054243227046256	4.34923809	10.873095225
2500	Q = -3	3	2.4444444444444446	0.0763888888888889	0.006314952146120132	4.34923809	10.873095225
2600	Q = +1	3	11.741935483870966	0.36693548387096775	0.017508622943700303	4.500933328	11.25233332
2600	Q = +3	3	1.7407407407407407	0.05439814814814815	0.005919077684684707	4.500933328	11.25233332
2600	Q = -1	3	16.774193548387096	0.5241935483870968	0.01837149758032096	4.500933328	11.25233332
2600	Q = -3	3	2.2592592592592595	0.07060185185185185	0.005919077684684707	4.500933328	11.25233332
2700	Q = +1	3	11.903225806451614	0.3719758064516129	0.015497113652688447	4.652628566000001	11.631571415000002
2700	Q = +3	3	1.8	0.05625	0.005103103630798286	4.652628566000001	11.631571415000002
2700	Q = -1	3	16.580645161290324	0.5181451612903226	0.01802904904410148	4.652628566000001	11.631571415000002
2700	Q = -3	3	2.3703703703703702	0.07407407407407407	0.007298940996816089	4.652628566000001	11.631571415000002
2800	Q = +1	3	11.774193548387096	0.3679435483870968	0.01865509569492341	4.804323804	12.01080951
2800	Q = +3	3	1.6923076923076923	0.05288461538461538	0.0048316709716927355	4.804323804	12.01080951
2800	Q = -1	3	16.451612903225804	0.5141129032258065	0.019595557287762126	4.804323804	12.01080951
2800	Q = -3	3	2.5172413793103448	0.07866379310344827	0.006322830288766271	4.804323804	12.01080951
2900	Q = +1	3	11.35483870967742	0.3548387096774194	0.01617307494813016	4.956019042	12.390047605
2900	Q = +3	3	1.7037037037037035	0.053240740740740734	0.0043543515885461105	4.956019042	12.390047605
2900	Q = -1	3	17.0	0.53125	0.017807871734121537	4.956019042	12.390047605
2900	Q = -3	3	2.4814814814814814	0.0775462962962963	0.00674878691533021	4.956019042	12.390047605
3000	Q = +1	3	11.516129032258064	0.3598790322580645	0.01676743944875625	5.1077142800000015	12.769285700000003
3000	Q = +3	3	1.5555555555555556	0.04861111111111111	0.004516969691583271	5.1077142800000015	12.769285700000003
3000	Q = -1	3	16.838709677419356	0.5262096774193549	0.01798955079312619	5.1077142800000015	12.769285700000003
3000	Q = -3	3	2.6296296296296298	0.08217592592592593	0.0067028241541021065	5.1077142800000015	12.769285700000003
3100	Q = +1	3	11.258064516129034	0.35181451612903225	0.01720613859474746	5.259409518	13.148523795
3100	Q = +3	3	1.5925925925925926	0.04976851851851852	0.004173091754009247	5.259409518	13.148523795
3100	Q = -1	3	17.161290322580644	0.5362903225806451	0.01816381955878976	5.259409518	13.148523795
3100	Q = -3	3	2.4285714285714284	0.07589285714285714	0.005666497846624932	5.259409518	13.148523795
3200	Q = +1	3	11.06451612903226	0.3457661290322581	0.01587074782389814	5.411104756	13.52776189
3200	Q = +3	3	1.7307692307692308	0.054086538461538464	0.0053590136561557575	5.411104756	13.52776189
3200	Q = -1	3	17.193548387096776	0.5372983870967742	0.016294098226353592	5.411104756	13.52776189
3200	Q = -3	3	2.5357142857142856	0.07924107142857142	0.006116747249572682	5.411104756	13.52776189
3300	Q = +1	3	10.967741935483868	0.3427419354838709	0.01642660641671778	5.562799994	13.906999984999999
3300	Q = +3	3	1.64	0.05125	0.004732423621500228	5.562799994	13.906999984999999
3300	Q = -1	3	17.483870967741936	0.5463709677419355	0.01525922456318989	5.562799994	13.906999984999999
3300	Q = -3	3	2.4642857142857144	0.07700892857142858	0.006116747249572679	5.562799994	13.906999984999999
3400	Q = +1	3	10.870967741935484	0.3397177419354839	0.014831457876192212	5.714495232000001	14.286238080000002
3400	Q = +3	3	1.5652173913043481	0.04891304347826087	0.004316058599223358	5.714495232000001	14.286238080000002
3400	Q = -1	3	17.838709677419356	0.5574596774193549	0.015274755584577266	5.714495232000001	14.286238080000002
3400	Q = -3	3	2.4444444444444446	0.0763888888888889	0.006741148218014936	5.714495232000001	14.286238080000002
3500	Q = +1	3	11.258064516129034	0.35181451612903225	0.01587288199291524	5.86619047	14.665476175
3500	Q = +3	3	1.391304347826087	0.043478260869565216	0.0037990505185844133	5.86619047	14.665476175
3500	Q = -1	3	17.322580645161292	0.5413306451612904	0.016032135013915184	5.86619047	14.665476175
3500	Q = -3	3	2.466666666666667	0.07708333333333334	0.0072993596528049065	5.86619047	14.665476175
3600	Q = +1	3	11.193548387096774	0.3497983870967742	0.01385615143930607	6.017885708	15.044714269999998
3600	Q = +3	3	1.4761904761904765	0.046130952380952384	0.005111775011106449	6.017885708	15.044714269999998
3600	Q = -1	3	17.580645161290324	0.5493951612903226	0.014547829782139346	6.017885708	15.044714269999998
3600	Q = -3	3	2.6538461538461537	0.0829326923076923	0.009163037765647076	6.017885708	15.044714269999998
3700	Q = +1	3	10.967741935483868	0.3427419354838709	0.01339879169178554	6.169580946	15.423952365
3700	Q = +3	3	1.3	0.040625	0.0039916648353656575	6.169580946	15.423952365
3700	Q = -1	3	18.0	0.5625	0.012880629576211326	6.169580946	15.423952365
3700	Q = -3	3	2.5185185185185186	0.0787037037037037	0.009192243233005916	6.169580946	15.423952365
3800	Q = +1	3	10.580645161290322	0.33064516129032256	0.012862207990110144	6.321276183999999	15.803190459999998
3800	Q = +3	3	1.2727272727272727	0.03977272727272727	0.003667597865726721	6.321276183999999	15.803190459999998
3800	Q = -1	3	18.41935483870968	0.5756048387096774	0.01236266912641605	6.321276183999999	15.803190459999998
3800	Q = -3	3	2.4074074074074074	0.07523148148148147	0.008383140958926883	6.321276183999999	15.803190459999998
3900	Q = +1	3	10.290322580645162	0.3215725806451613	0.014933878429239312	6.4729714220000005	16.182428555
3900	Q = +3	3	1.4545454545454546	0.045454545454545456	0.0049205988851388546	6.4729714220000005	16.182428555
3900	Q = -1	3	18.516129032258068	0.5786290322580645	0.0162587192115151	6.4729714220000005	16.182428555
3900	Q = -3	3	2.392857142857143	0.07477678571428571	0.00899805552265463	6.4729714220000005	16.182428555
4000	Q = +1	3	10.129032258064516	0.3165322580645161	0.012444596259686259	6.624666660000001	16.56166665
4000	Q = +3	3	1.3636363636363635	0.04261363636363636	0.0038715064992570843	6.624666660000001	16.56166665
4000	Q = -1	3	18.83870967741936	0.5887096774193549	0.013446739305627993	6.624666660000001	16.56166665
4000	Q = -3	3	2.2857142857142856	0.07142857142857142	0.007684490766284556	6.624666660000001	16.56166665
4100	Q = +1	3	10.35483870967742	0.3235887096774194	0.013246238806738588	6.776361897999999	16.940904744999997
4100	Q = +3	3	1.35	0.0421875	0.00410278608002185	6.776361897999999	16.940904744999997
4100	Q = -1	3	18.61290322580645	0.5816532258064516	0.01605113919775205	6.776361897999999	16.940904744999997
4100	Q = -3	3	2.68	0.08375	0.009150079689999063	6.776361897999999	16.940904744999997
4200	Q = +1	3	10.483870967741936	0.3276209677419355	0.01366166085366675	6.9280571360000005	17.32014284
4200	Q = +3	3	1.2857142857142858	0.04017857142857143	0.0038229858865074795	6.9280571360000005	17.32014284
4200	Q = -1	3	18.41935483870968	0.5756048387096774	0.014108102101930212	6.9280571360000005	17.32014284
4200	Q = -3	3	2.555555555555556	0.0798611111111111	0.00805721320993502	6.9280571360000005	17.32014284
4300	Q = +1	3	10.612903225806454	0.3316532258064516	0.013646776163370566	7.079752374000001	17.699380935
4300	Q = +3	3	1.3	0.040625	0.003991664835365657	7.079752374000001	17.699380935
4300	Q = -1	3	18.387096774193548	0.5745967741935484	0.016629500269792586	7.079752374000001	17.699380935
4300	Q = -3	3	2.4814814814814814	0.0775462962962963	0.009039640828595664	7.079752374000001	17.699380935
4400	Q = +1	3	10.387096774193546	0.3245967741935484	0.013413951559005	7.231447611999999	18.07861903
4400	Q = +3	3	1.3888888888888888	0.043402777777777776	0.004476022671734299	7.231447611999999	18.07861903
4400	Q = -1	3	18.741935483870968	0.5856854838709677	0.014270434168698698	7.231447611999999	18.07861903
4400	Q = -3	3	2.4615384615384617	0.07692307692307693	0.007987138329728919	7.231447611999999	18.07861903
4500	Q = +1	3	10.483870967741936	0.3276209677419355	0.014626781074195322	7.38314285	18.457857124999997
4500	Q = +3	3	1.3	0.040625	0.0032853592689865425	7.38314285	18.457857124999997
4500	Q = -1	3	18.354838709677423	0.5735887096774194	0.01610801722339635	7.38314285	18.457857124999997
4500	Q = -3	3	2.571428571428572	0.08035714285714286	0.006900013761529541	7.38314285	18.457857124999997
4600	Q = +1	3	10.096774193548388	0.3155241935483871	0.014372139055363624	7.534838088000001	18.837095220000002
4600	Q = +3	3	1.368421052631579	0.042763157894736836	0.004281935129334789	7.534838088000001	18.837095220000002
4600	Q = -1	3	18.93548387096774	0.5917338709677419	0.015263663610429462	7.534838088000001	18.837095220000002
4600	Q = -3	3	2.357142857142857	0.07366071428571429	0.0075756569192962624	7.534838088000001	18.837095220000002
4700	Q = +1	3	10.064516129032258	0.3145161290322581	0.013589567153316506	7.686533326	19.216333315
4700	Q = +3	3	1.238095238095238	0.038690476190476185	0.002976190476190477	7.686533326	19.216333315
4700	Q = -1	3	18.90322580645161	0.5907258064516129	0.017471825841365557	7.686533326	19.216333315
4700	Q = -3	3	2.5185185185185186	0.0787037037037037	0.00734117244469303	7.686533326	19.216333315
4800	Q = +1	3	10.161290322580646	0.3175403225806452	0.014132091410365982	7.838228564	19.595571409999998
4800	Q = +3	3	1.263157894736842	0.03947368421052632	0.003243464793366017	7.838228564	19.595571409999998
4800	Q = -1	3	18.483870967741932	0.5776209677419355	0.016194005557313117	7.838228564	19.595571409999998
4800	Q = -3	3	2.8571428571428568	0.08928571428571429	0.0089078794623353	7.838228564	19.595571409999998
4900	Q = +1	3	9.774193548387096	0.30544354838709675	0.013649258072305041	7.989923802000001	19.974809505
4900	Q = +3	3	1.2	0.0375	0.002867696673382021	7.989923802000001	19.974809505
4900	Q = -1	3	19.032258064516128	0.594758064516129	0.016930282739475173	7.989923802000001	19.974809505
4900	Q = -3	3	2.6785714285714284	0.08370535714285714	0.008360195332680145	7.989923802000001	19.974809505
5000	Q = +1	3	10.129032258064516	0.3165322580645161	0.013651739530024356	8.14161904	20.354047599999998
5000	Q = +3	3	1.25	0.0390625	0.0034938562148434213	8.14161904	20.354047599999998
5000	Q = -1	3	18.90322580645161	0.5907258064516129	0.017411621516171528	8.14161904	20.354047599999998
5000	Q = -3	3	2.571428571428572	0.08035714285714286	0.008417937871268424	8.14161904	20.354047599999998
5100	Q = +1	3	10.064516129032258	0.3145161290322581	0.01580444564295646	8.293314277999999	20.733285694999996
5100	Q = +3	3	1.2222222222222223	0.03819444444444445	0.0031509903228230216	8.293314277999999	20.733285694999996
5100	Q = -1	3	18.806451612903224	0.5877016129032258	0.018468959789867328	8.293314277999999	20.733285694999996
5100	Q = -3	3	2.586206896551724	0.08081896551724138	0.008135597451800376	8.293314277999999	20.733285694999996
5200	Q = +1	3	10.129032258064516	0.3165322580645161	0.01395602127506397	8.445009516	21.11252379
5200	Q = +3	3	1.4375	0.044921875	0.0056831127194779145	8.445009516	21.11252379
5200	Q = -1	3	18.90322580645161	0.5907258064516129	0.01782878303986625	8.445009516	21.11252379
5200	Q = -3	3	2.4642857142857144	0.07700892857142858	0.00887415211449149	8.445009516	21.11252379
5300	Q = +1	3	10.161290322580646	0.3175403225806452	0.01581515834373439	8.596704754	21.491761884999995
5300	Q = +3	3	1.25	0.0390625	0.00451054897804395	8.596704754	21.491761884999995
5300	Q = -1	3	18.93548387096774	0.5917338709677419	0.01866780167254481	8.596704754	21.491761884999995
5300	Q = -3	3	2.5	0.078125	0.006723929420498988	8.596704754	21.491761884999995
5400	Q = +1	3	10.35483870967742	0.3235887096774194	0.014386273271913741	8.748399992000001	21.87099998
5400	Q = +3	3	1.2666666666666666	0.03958333333333333	0.0047897252795925825	8.748399992000001	21.87099998
5400	Q = -1	3	18.677419354838708	0.5836693548387096	0.016547822466210543	8.748399992000001	21.87099998
5400	Q = -3	3	2.433333333333333	0.07604166666666666	0.006814212279102723	8.748399992000001	21.87099998
5500	Q = +1	3	10.225806451612904	0.31955645161290325	0.015789435651170334	8.90009523	22.250238075
5500	Q = +3	3	1.3571428571428572	0.04241071428571429	0.0062217276552175285	8.90009523	22.250238075
5500	Q = -1	3	18.967741935483872	0.592741935483871	0.01807033556417843	8.90009523	22.250238075
5500	Q = -3	3	2.4285714285714284	0.07589285714285714	0.007440476190476191	8.90009523	22.250238075
5600	Q = +1	3	9.838709677419354	0.3074596774193548	0.014997253766412231	9.051790468	22.62947617
5600	Q = +3	3	1.3125	0.041015625	0.00470374788234074	9.051790468	22.62947617
5600	Q = -1	3	19.29032258064516	0.6028225806451613	0.017035992076030324	9.051790468	22.62947617
5600	Q = -3	3	2.3448275862068964	0.07327586206896551	0.007641424658861366	9.051790468	22.62947617
5700	Q = +1	3	10.35483870967742	0.3235887096774194	0.015098549689960338	9.203485706	23.008714265
5700	Q = +3	3	1.4	0.04375	0.005944935820070886	9.203485706	23.008714265
5700	Q = -1	3	18.61290322580645	0.5816532258064516	0.018426728181668503	9.203485706	23.008714265
5700	Q = -3	3	2.607142857142857	0.08147321428571429	0.0087062050190814	9.203485706	23.008714265
5800	Q = +1	3	10.225806451612904	0.31955645161290325	0.013802264841017528	9.355180943999999	23.387952359999996
5800	Q = +3	3	1.3125	0.041015625	0.00470374788234074	9.355180943999999	23.387952359999996
5800	Q = -1	3	18.774193548387093	0.5866935483870968	0.016441034707963806	9.355180943999999	23.387952359999996
5800	Q = -3	3	2.571428571428572	0.08035714285714286	0.00857001614244593	9.355180943999999	23.387952359999996
5900	Q = +1	3	9.96774193548387	0.3114919354838709	0.016103810925577302	9.506876182000001	23.767190455
5900	Q = +3	3	1.4	0.04375	0.005103103630798286	9.506876182000001	23.767190455
5900	Q = -1	3	19.225806451612907	0.6008064516129032	0.0191549942590482	9.506876182000001	23.767190455
5900	Q = -3	3	2.2758620689655173	0.07112068965517243	0.007421164281523369	9.506876182000001	23.767190455
6000	Q = +1	3	10.064516129032258	0.3145161290322581	0.015536407707277666	9.65857142	24.146428549999996
6000	Q = +3	3	1.2857142857142858	0.04017857142857143	0.005105106025864872	9.65857142	24.146428549999996
6000	Q = -1	3	19.322580645161292	0.6038306451612904	0.018860956240570263	9.65857142	24.146428549999996
6000	Q = -3	3	2.4230769230769234	0.07572115384615384	0.006752198031340452	9.65857142	24.146428549999996
6100	Q = +1	3	9.741935483870966	0.3044354838709677	0.013514582763709057	9.810266658	24.525666644999998
6100	Q = +3	3	1.375	0.04296875	0.005615588190845788	9.810266658	24.525666644999998
6100	Q = -1	3	19.61290322580645	0.6129032258064516	0.01731016342261549	9.810266658	24.525666644999998
6100	Q = -3	3	2.3076923076923075	0.07211538461538461	0.007098472625112213	9.810266658	24.525666644999998
6200	Q = +1	3	9.64516129032258	0.3014112903225806	0.01234347455259352	9.961961896	24.90490474
6200	Q = +3	3	1.3846153846153846	0.04326923076923077	0.0066559486081074325	9.961961896	24.90490474
6200	Q = -1	3	19.451612903225808	0.6078629032258065	0.015996176621094066	9.961961896	24.90490474
6200	Q = -3	3	2.4	0.075	0.0071229453581164465	9.961961896	24.90490474
